season,week,rank,team,record,description
2022,2,19,Pittsburgh Steelers,1-0,"Previous rank: No. 21 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Letâs start with the positives: The Steelers forced Joe Burrow into five turnovers, the front seven piled up six sacks and Chris Boswell âs long field goal secured an overtime win over the defending AFC champion Bengals in one of the craziest season openers in recent history. The negatives are ominous, however: The offense was largely stagnant under Mitch Trubisky , Najee Harris exited the game with a foot injury and reigning Defensive Player of the Year T.J. Watt appears likely to miss at least several weeks after suffering a pectoral injury in the final seconds of regulation. Sometimes even the most dramatic of wins can feel like a loss. UPDATE: Harris said on Tuesday that he will play in Week 2 ."
2022,2,20,Cleveland Browns,1-0,"Previous rank: No. 22 The Browns have landed themselves a major weapon in Cade York , the fourth-round rookie kicker out of LSU who was absolutely nails in Clevelandâs 26-24 win over Baker Mayfield and the Panthers in Charlotte. Yorkâs 58-yard field goal with eight seconds remaining would have been good from 10 yards further (at least!), the final kick in a perfect 4 for 4 day. Nick Chubb and Kareem Hunt carried the offense, something theyâll be tasked with doing for the entirety of Jacoby Brissett âs limited time as the starting quarterback. The best that can be said about Brissett? He avoided the killer turnover. But itâs clear opponents will be able to stack the box against Cleveland with impunity until Deshaun Watson returns from his suspension ."
2022,2,21,New York Giants,1-0,"Previous rank: No. 28 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ With one bold decision, coach Brian Daboll won over the hearts and minds of millions of Giants fans in the tri-state area. Instead of playing for overtime against the favored Titans, Daboll put the ball in the hands of Saquon Barkley , who took in the two-point conversion with 1:06 to play in a thrilling 21-20 win in Nashville. That level of bravery all but guaranteed the Football Gods would be with the Giants when Randy Bullock âs subsequent field-goal attempt hooked wide left as time ran out. What a way to start a season, and Barkleyâs performance is a reason for legitimate hope at the Meadowlands. The injury-plagued former No. 2 overall pick looked all the way back, piling up 194 total yards in a dominant performance that recalled his amazing rookie year. We have a very early Comeback Player of the Year favorite."
2022,2,22,Arizona Cardinals,0-1,"Previous rank: No. 16 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Maybe it was just a bad day . Maybe sometimes a team catches Patrick Mahomes on the wrong Sunday and thereâs simply nothing anyone can do. But then thereâs the other possibility: The Cardinals really are that far behind the top teams in the league like the Chiefs. The offense looked like it was trapped in the dark ages as Andy Reid unlocked new worlds, while the defense was simply overmatched and embarrassed by a Kansas City team that doesnât even have Tyreek Hill anymore. There might not be another team in more dire need of a strong Week 2 performance than the Cardinals."
2022,2,23,New England Patriots,0-1,"Previous rank: No. 18 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ After a summer of bad buzz surrounding the offense, the Patriots went out on Sunday and delivered a tepid performance that justified all the panic in New England. The Pats' attack had moments when it was able to move the ball -- primarily on the ground -- but after four quarters, the team had managed a single scoring drive in a 20-7 loss to the Dolphins. To make matters worse, Mac Jones missed his postgame media obligation so he could undergo X-rays on his back. Jones appears to have dodged serious injury , but the scare serves as a reminder that any hope of success this season will hinge on the teamâs ability to keep the young quarterback upright. The Pats have work to do."
2022,2,24,Washington Commanders,1-0,"Previous rank: No. 30 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Commanders got the full Carson Wentz treatment in his Washington debut. The veteran quarterback threw two early touchdown passes to put the Commanders in, well, command, then tossed a pair of interceptions on successive plays that put the game on the brink. But credit Wentz for not letting the game spiral away. He led Washington on two more touchdown drives in the fourth quarter to secure a 28-22 victory and win over the Commanders faithful -- for the time being, anyway. The Wentz experience has always been a roller coaster. Another NFL fan base is buckled in with no chance to exit the ride. Hold tight."
2022,2,25,Chicago Bears,1-0,"Previous rank: No. 32 Playing in soaking-wet conditions at Soldier Field, the Bears' offense looked pitiful in the first two quarters of their opener against the 49ers. How bad? Chicago managed 26 yards on its first 20 plays from scrimmage and went into the half without a catch from a wide receiver or tight end -- the first time thatâs happened for the Bears since 1991, per the FOX game broadcast. But Chicago showed gumption, taking advantage of a host of unforced errors by San Francisco to put together three touchdown drives in the second half to score the upset . Justin Fields sparked the comeback with the type of scramble play thatâs fast become his signature -- the second-year QB spun away from the rush, found some open space, then threw across the field to Dante Pettis , who scored from 51 yards out . Fields has playmaker traits that produce enough electricity to raise a team from the dead."
2022,2,26,Detroit Lions,0-1,"Previous rank: No. 25 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Lions opened the season by hanging until the final minute with a loaded Eagles team that has the look of a potential NFC superpower. That counts as progress for Dan Campbellâs team, which showed resolve in a 38-35 loss at a raucous Ford Field. There will be a time when merely hanging with a tough opponent wonât be good enough, but for now, the Lions appear on the right track. Keep an eye on DâAndre Swift , who ran for 144 yards and looks fully primed to deliver the biggest running back season by a Lions player since Barry Sanders was in town. The defense is an obvious work in progress, but the Detroit attack looks ready to go."
2022,2,27,Dallas Cowboys,0-1,"Previous rank: No. 15 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Sunday night was a disaster for Americaâs Team. The chief concerns about the Cowboys entering the season -- offensive line stability and wide receiver depth, in particular -- proved to be very real problems, while Dak Prescott struggled through a poor performance before exiting with a thumb injury requiring surgery . With Prescott on the shelf until at least mid-October , the 'Boys take a massive plunge in these here rankings. Given what weâve seen from backup QB Cooper Rush , you can make a case that Dallas suddenly has one of the worst offenses in football. Bad times in Big D."
2022,2,28,Houston Texans,0-0-1,"Previous rank: No. 27 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Lovie Smith wonât say it, but when he sends the punt unit on the field on 4th-and-3 at midfield with less than one minute to play in overtime, heâs telling the world, âI donât think my offense is good enough.â Settling for a tie when you have a chance to score a major Week 1 upset is a disappointing way for your new head coach to announce his arrival, but itâs not like Smith was without justification . The Davis Mills -led offense produced just 12 yards in the fourth quarter, allowing the Colts to erase a 20-3 deficit. âWhen you get a lead like that, good things had to happen on both sides of the football and special teams,"" Smith said. âSo thatâs what weâll build on."" Ugh."
2022,2,29,Carolina Panthers,0-1,"Previous rank: No. 23 Baker Mayfield salvaged what was shaping up to be a dreadful Panthers debut with some fourth-quarter heroics, scoring on a 7-yard scramble and then hitting Robbie Anderson on a 75-yard touchdown bomb before leading Carolina to the go-ahead field goal in the final minutes. It still wasnât enough to secure the win, or wipe away the grim nature of the first three quarters of his first start as Sam Darnold âs replacement in Charlotte. Itâs fair to wonder why Matt Rhule sent Mayfield into this grudge match against his former team without a strong game plan in place for Christian McCaffrey , the running back dynamo who had just 14 touches. CMC is healthy and freakishly dynamic -- good God, use the man while you can!"
2022,2,30,Atlanta Falcons,0-1,"Previous rank: No. 31 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Falcons must learn how to close games. A season ago, they struggled to stop offenses and score points in the fourth quarter -- and that trait resurfaced in a hard-to-swallow 27-26 loss to the rival Saints at the Mercedes-Benz Stadium. Atlanta had a 26-10 lead with less than 13 minutes to play before surrendering three straight scoring drives to cough up the lead. Marcus Mariota had two key fumbles in the second half -- one was lost deep in Saints territory and another, while recovered by Atlanta, led to a failed third-and-short conversion with the team ahead in the final minute. ""You buried us in May. Bury us again,â coach Arthur Smith said after the loss . âWe don't care. We'll get back to work."""
2022,2,31,Jacksonville Jaguars,0-1,"Previous rank: No. 29 The  Jaguars looked like a more professional operation than the one that debuted with Urban Meyer last year (low bar alert!), but Sunday was a reminder the team has to learn how to win. Trevor Lawrence flashed traits of a franchise cornerstone, but his fourth-quarter interception was another example of the young quarterback trying to force the issue rather than live for another down. That was Lawrenceâs only turnover on the day, though he also missed an open Travis Etienne on a would-be touchdown in what was an uneven performance overall. Etienne would later drop a walk-in touchdown pass on fourth-and-goal. That kind of day for the Jags, who profile as a frisky but frustrating product."
2022,2,32,New York Jets,0-1,"Previous rank: No. 26 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Jets were supposed to be better in 2022. Instead, it was âSame Old Jetsâ in a packed house of rain-soaked and frustrated fans at the Meadowlands on Sunday. Joe Flacco struggled to move the offense , the running backs, wide receivers and tight ends couldnât hold onto the ball, and the defense lost its nerve after a strong first-half performance. Jets coach Robert Saleh praised his teamâs effort level after the lopsided loss to the Ravens, but that messaging no longer flies for a fan base thatâs been watching bad football for the better part of a decade. It's time for the Saleh and Joe Douglas regime to deliver tangible results -- Week 1 was an ominous sign."
2022,3,1,Buffalo Bills,2-0,"Previous rank: No. 1 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Monday night's 41-7 pasting of the Titans was another loud message to the NFL that the measuring stick for all teams can be found in Western New York. Josh Allen threw for 317 yards and four touchdowns in just three quarters of work, while Stefon Diggs piled up 12 catches for 148 yards and three scores ... also in just three quarters of work. Throw in a Matt Milano pick-six and a wall of blue surrounding Derrick Henry every time the Titans back touched the ball, and, well, this was as pure a distillation of dominance as we might see all season. Two weeks in, and the Bills exist in a class of their own."
2022,3,2,Kansas City Chiefs,2-0,"Previous rank: No. 2 It wasn't always pretty, but the Chiefs took care of business against a rival who came uncomfortably close to sending shockwaves through the AFC West. The hero of the 27-24 win over the Chargers? Jaylen Watson , of course. The seventh-round pick stepped in front of a pass from Justin Herbert for the game-turning pick-six in the fourth quarter. This game was about getting key contributions in unlikely places: In addition to Watson's INT, the Chiefs received scores from wide receiver Justin Watson and reserve running back Jerick McKinnon . After a summer of hype for the entire division, the Chiefs remain positioned as the clear kings of the West heading into Week 3."
2022,3,3,Philadelphia Eagles,2-0,"Previous rank: No. 10 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Eagles have hit the ground running. Nick Sirianni's team dominated on both sides of the ball in a 24-7 win over the Vikings at raucous Lincoln Financial Field. Jalen Hurts again looked the part of a star on the rise, throwing for 333 yards while accounting for three total touchdowns. The star of the other side of the ball was cornerback Darius Slay , who will continue to intercept passes in Kirk Cousins ' nightmares for the next several evenings. The Eagles are a team without an obvious weakness right now -- and upcoming matchups against the Commanders and Jaguars provide a recipe for more good times."
2022,3,4,Tampa Bay Buccaneers,2-0,"Previous rank: No. 3 ï»¿ï»¿ï»¿ï»¿ï»¿ The Ghost of Jameis Winston Past reemerged at just the right time for the Bucs, who picked off their former quarterback on three consecutive possessions -- including a Mike Edwards pick-six -- in a 20-10 win over the Saints at the Superdome. ""When Jameis left our team, everybody knows what he did that last year. ... He threw 30 picks,"" linebacker Devin White told FOX . ""We just knew he was going to give us the ball."" The defense carried the Bucs on a day in which the offense played without Chris Godwin (hamstring) and Julio Jones (knee) and was forced to finish the win without Mike Evans , who was ejected for his role in a bench-clearing brawl in the fourth quarter. On Monday, the league announced a one-game suspension for the emotional playmaker ."
2022,3,5,Green Bay Packers,1-1,"Previous rank: No. 8 Aaron Rodgers still owns the Bears, and Matt LaFleur is still undefeated (10-0) coming off a loss as Packers head coach. Rodgers shook off the disappointments of Week 1 with an efficient performance against Chicago that included two touchdown passes and just six incompletions in 25 attempts. The ever-underrated Aaron Jones was close to unstoppable (8.8 yards per carry), and the defense stepped up with a goal-line stand against Justin Fields that short-circuited an attempt by the Bears to add some drama into this one-sided rivalry. The Packers need to clean up some things (they're up to four fumbles in two weeks), but this is not a team to worry about."
2022,3,6,Los Angeles Rams,1-1,"Previous rank: No. 4 Jalen Ramsey : He's got that dog in him. The superstar cornerback high-pointed a Marcus Mariota heave to the end zone in the final minutes on Sunday, snagging the interception that sealed a too-close-for-comfort 31-27 win over the frisky Falcons at SoFi. Los Angeles opened up a 28-3 lead over Atlanta in the third quarter before some complacent play, coupled with a massive special teams gaffe , opened the door for the potential of a stunning upset. Ramsey slammed that door shut, but the Rams need to be sharper after an uninspiring first two weeks of their title defense."
2022,3,7,Los Angeles Chargers,1-1,"Previous rank: No. 5 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Chargers showed once again they have the talent to hang with any team in football. But getting over the hump? To graduate from good team to conference superpower? They're not there yet. An opportunity for an Arrowhead upset disappeared when Jaylen Watson stepped in front of a Justin Herbert pass in the fourth quarter and took it 99 yards the other way for the decisive score. It was a painful Thursday night for the Bolts quarterback in more ways than one: Herbert gutted through the game's waning minutes with an injury later diagnosed as a rib cartilage tear. Yes, he threw a post-injury laser to convert a fourth down and eventually added a TD pass , but Brandon Staley leaving the most important figure in the organization on the field in that state was still not a great look."
2022,3,8,Miami Dolphins,2-0,"Previous rank: No. 13 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Members of TuAnon! Step out of the shadows of the dark web and be counted! Your hero has delivered! Tua Tagovailoa put up an historic performance on Sunday in Baltimore, throwing for 469 yards and six touchdowns in an epic comeback victory over the Ravens . Tua was unconscious in the game's fourth quarter, throwing four of his scores in the final period, including the game-winner to Jaylen Waddle with less than a minute to play. This was the proof-of-concept game for first-year coach Mike McDaniel, who has an offense that can deliver in a shootout. Tua will need to stack quality games to prove he's the guy, but this was nothing less than a clarion call to the believers."
2022,3,9,San Francisco 49ers,1-1,"Previous rank: No. 11 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The decision to not trade Jimmy Garoppolo just saved the 49ers' season. Trey Lance 's second pro campaign is over after he suffered a broken ankle in Sunday's win over the Seahawks, a stunning turn of events that returns Jimmy G to the starting role he lost to Lance in the offseason. Garoppolo is a pro, and he showed it by taking over without notice on Sunday and leading the offense with a steady hand for the final three quarters. In other words, it was your typical Garoppolo performance. He has less upside than Lance (the theoretical idea of Lance, anyway), but he gives you a safer baseline. For a Super Bowl-ready team like the Niners, he might actually work out better than a healthy Lance would have."
2022,3,10,Baltimore Ravens,1-1,"Previous rank: No. 6 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The conversation this week was supposed to be about Lamar Jackson , and how the dominant start to his 2022 has put him in the driver's seat for a second league MVP. Instead, the story out of Baltimore centers on the total collapse of Mike Macdonald's defense in a stunning 42-38 loss to the Dolphins. Jackson's 79-yard touchdown run put the Ravens ahead 35-14 late in the third quarter, but Baltimore surrendered touchdown drives of 75, 59, 64 and 68 yards in the final 15 minutes, watching helplessly as Tua Tagovailoa morphed into a southpaw version of peak Dan Marino. ""Never did you think we were going to have that many balls thrown over our head,"" John Harbaugh said of his undermanned secondary. ""That just can't happen. That's not OK. I don't care who's back there."""
2022,3,11,Minnesota Vikings,1-1,"Previous rank: No. 7 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Eight days after an impressive season-opening win over the Packers , the Vikings went to Philadelphia and got humbled by an Eagles team that was superior in every facet of the game. Minnesota's defensive game plan almost seemed tailored to make Jalen Hurts as comfortable as possible, while Kirk Cousins labored through yet another disastrous prime-time performance. Cousins was pressured constantly and routinely threw the ball up for grabs, resulting in three interceptions. Even Justin Jefferson had a rough night: The prodigious young wideout was held to just 48 yards and was largely erased when covered by Darius Slay , who had two picks while in Jefferson's orbit. An ugly night all around."
2022,3,12,Cincinnati Bengals,0-2,"Previous rank: No. 9 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Bengals continue to scuffle on offense -- an issue you can trace back to January. The primary culprit remains the offensive line, which has four new starters but continues to let down Joe Burrow , who was sacked six times in a 20-17 loss to the Cowboys. Despite the struggles up front, Burrow led a fourth-quarter comeback that pulled Cincinnati even, and after a Dallas punt, the Bengals were set up with the ball and 2:13 remaining on the clock. This was the Bengals' moment -- but like we saw against the Steelers in Week 1 , they let it slip away. Cincy went three-and-out, allowing Dallas to take over and march to the game-winning field goal . There's something off in The Queen City."
2022,3,13,New Orleans Saints,1-1,"Previous rank: No. 12 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Here's what we've liked about the Saints' offense through two weeks: Michael Thomas . Here's what concerns us: Everything else. Jameis Winston threw interceptions on three consecutive second-half possessions that led to 17 Bucs points in a 20-10 loss at Caesars Superdome. Winston, reportedly dealing with four fractures in his back, struggled with his accuracy and looked tentative in a performance that should cause Dennis Allen to think about whether it's wise for his quarterback to play hurt . The news was better for the defense, which shut down the Bucs' attack for most of the afternoon. Would Tom Brady have completed the go-ahead touchdown pass in the fourth quarter if New Orleans corner Marshon Lattimore hadn't been ejected for fighting with Mike Evans ? We'll never know."
2022,3,14,Arizona Cardinals,1-1,"Previous rank: No. 22 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ What a moment for the Cardinals -- and what a game for key figures on each side of the ball in a comeback win over the Raiders. Before Byron Murphy Jr. 's scoop-and-score in overtime, it was Kyler Murray who willed the Cardinals back from the brink with his signature style of greatness. Murray kept plays alive with his legs and made several money throws with his arm, none bigger than the 2-point conversion dart to A.J. Green with no time remaining in regulation. On defense, it was former first-round pick Isiah Simmons , who, after seeing his playing time reduced following a rough Week 1, came up huge with the forced fumble in overtime that led to the win. ""He can be as good as he wants,"" Kliff Kingsbury said of Simmons. ""It's commitment to football, all day, every day. We've seen the flashes."""
2022,3,15,Las Vegas Raiders,0-2,"Previous rank: No. 14 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ What a terrible collapse by the Raiders. Up 20-0 after two quarters against Arizona, Las Vegas managed just 48 yards of offense in the second half as Kyler Murray worked his magic to push the game into overtime. The extra period brought more Raiders struggles: Derek Carr nearly threw an interception, and Hunter Renfrow fumbled twice , the second being scooped up by cornerback Byron Murphy Jr. and taken to the house for a stunning Cardinals victory . The summer featured much talk about the connection between Carr and Davante Adams . On Sunday, the quarterback and All-Pro wideout connected two times for 12 yards and a 1-yard touchdown . The Raiders need a road win against the Titans to avoid the dreaded 0-3 start."
2022,3,16,Detroit Lions,1-1,"Previous rank: No. 26 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Are the Detroit Lions an offensive juggernaut? Maybe! Dan Campbell's Grit Warriors found little resistance from the visiting Commanders in a 36-27 win at celebratory Ford Field, becoming the first Lions team since 1970 to score 35-plus in their first two games of the season. Jared Goff threw four touchdown passes on Sunday, and he's getting plenty of help: Amon-Ra St. Brown (184 total yards, two touchdowns) is developing into a legit No. 1 wideout, while D'Andre Swift (87 total yards and a TD on just seven touches) looks like a running back prepping his application for The Superstar Club . Throw in a three-sack game for No. 2 overall pick Aidan Hutchinson , and the feel-good Lions could be transitioning into the actually -good Lions. Behold the metamorphosis!"
2022,3,17,Denver Broncos,1-1,"Previous rank: No. 16 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ A win is a win, but the vibes are not good in Denver right now. The Russell Wilson -led Broncos did the bare minimum on Sunday, squeaking by a bad Texans team despite an avalanche of penalties, more disturbing clock-management issues and continued red-zone incompetence. How bad did it get on Sunday? In the second half, fans at Mile High were counting down the play clock in unison in an effort to help (OK, mock ) new head coach Nathaniel Hackett. The Broncos look disorganized and out of sorts thus far -- they are extremely fortunate to escape the season's first two weeks with a win. Hackett has to get this thing calmed down before the natives revolt."
2022,3,18,New England Patriots,1-1,"Previous rank: No. 23 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Mac Jones ' 44-yard touchdown pass to Nelson Agholor was a thing of beauty for a Patriots team that struggled enough during the summer and in Week 1 to make you wonder if they even had an explosive play in their bones. It's proof of progress for the Belichicks, who managed two more scores (one greatly aided by a Steelers special teams gaffe ) in a 17-14 win over the similarly offensively challenged Steelers at the Stadium Formerly Known As Heinz Field. Bonus points to an offensive line that bullied Pittsburgh's front in the game's final minutes and allowed the Pats to run out the clock on their first win. ""We're building an identity,"" said defensive back Devin McCourty . ""To come to Pittsburgh and gut out a win, you start to build who you are."""
2022,3,19,New York Giants,2-0,"Previous rank: No. 21 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Break out the Geeeeeeeeeeeeeeeee-Men! Big Blue is 2-0 for the first time since 2016, and it's Don ""Wink"" Martindale's side of the ball that deserves most of the credit. The Giants' defense -- identified as a talent-poor liability entering the season -- has allowed just 36 points through two games. On Sunday , Martindale cooked up a scheme that flummoxed Baker Mayfield , who managed just 145 yards passing on 29 attempts. New York shut down the Carolina attack on a day in which Leonard Williams exited with an MCL sprain and first-round pick Kayvon Thibodeaux remained sidelined by a knee injury. The defense has another soft-schedule matchup on Monday against the Dak Prescott-free Cowboys ."
2022,3,20,Tennessee Titans,0-2,"Previous rank: No. 17 A ""bury the ball"" game in Buffalo. The Titans had their doors blown off by the host Bills on Monday Night Football , a 41-7 roasting that could have been a lot worse had Sean McDermott not called off the dogs after three quarters. Ryan Tannehill threw two interceptions (including the game-icing pick-six ) and Derrick Henry was held to 1.9 yards per carry on 13 rushes. The defense was completely mystified by Josh Allen , who threw four touchdowns and generally did whatever he wanted. In January, the Titans entered the postseason as the AFC's No. 1 seed. In September, they're winless and looking for answers."
2022,3,21,Dallas Cowboys,1-1,"Previous rank: No. 27 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ The Cowboys were left for dead by many ( who, me? ) after a grim Week 1 that included a non-competitive loss to the Bucs and Dak Prescott 's thumb injury . But America's Team showed fight on Sunday. They jumped out to an early lead against the defending AFC champion Bengals, held off a Joe Burrow-led comeback, then got a 50-yard field goal from Brett Maher at the gun to secure a 20-17 victory at Jerrah World. Cooper Rush made several big-time throws in his first start in place of Prescott, the biggest a 10-yard connection to CeeDee Lamb that put Dallas in field-goal position in the final minute. Lamb also received some much-needed help from fellow wideout Noah Brown , who had receptions on all five of his targets for 91 yards and a touchdown. If the Rush-led offense can stay this competent, a strong Dallas defense will keep this team afloat."
2022,3,22,Cleveland Browns,1-1,"Previous rank: No. 20 ï»¿ï»¿ï»¿ï»¿ When Nick Chubb rumbled into the end zone for his second touchdown on Sunday ( take a knee, hoss! ), the Browns led the Jets by 13 points with less than two minutes to play. New York had zero timeouts, and Cleveland had a 99.7 percent win probability. But 99.7 is not 100. A missed Cade York PAT was followed by a long Joe Flacco touchdown pass , a Jets onside kick recovery , another Flacco scoring toss and, finally, a Jacoby Brissett interception that sealed a 31-30 Browns loss , one of the worst in team history. ""This league is funny,"" Brissett said after the stunning collapse. ""This one was tough. It just shows you can't take anything in this league for granted."" Indeed."
2022,3,23,Pittsburgh Steelers,1-1,"Previous rank: No. 19 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ You had a feeling points would come at a premium for the Steelers this season, and that's how it looks so far. Pittsburgh's offense was held under 300 yards for the second consecutive week, and a Gunner Olszewski special teams miscue proved to be the difference in a 17-14 loss to the Patriots. Olszewski's muffed punt set the Patriots up deep in Steelers territory and led to the decisive touchdown . It's the type of mistake this Pittsburgh team -- with Mitch Trubisky at quarterback and T.J. Watt on injured reserve -- cannot overcome. Kenny Pickett : Your time is near, young man."
2022,3,24,Seattle Seahawks,1-1,"Previous rank: No. 18 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Sunday brought a reality check for the Seahawks. The offense was held scoreless by the 49ers, and the defense couldn't get enough stops to keep things competitive in a 27-7 loss at Levi's Stadium. The game featured little in the way of positives, aside from a tremendous special teams play -- the blocked field-goal try returned for a touchdown by Mike Jackson -- that briefly gave Seattle life in the second half. That was it, however: The running game couldn't get going, DeeJay Dallas was the focal point of a trick play that should never be spoken of again, and Geno Smith hasn't led the offense to a point since the second quarter of the opener. We'll always have the Russ Bowl ."
2022,3,25,New York Jets,1-1,"Previous rank: No. 32 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ This misery thing can go both ways, huh? That's what countless Jets fans were thinking as they watched their eternally star-crossed team wipe away a 13-point deficit in the final 1:55 to stun the Browns, 31-30 , in Cleveland. It was a huge day for Joe Flacco , who threw four touchdown passes, including the game-clincher to breakout rookie Garrett Wilson , but none of it would have been possible if not for the special teams. Brant Boyer's unit had a fake-punt conversion to set up New York's first touchdown, Greg Zuerlein booted a 57-yard field goal in the fourth quarter and Braden Mann executed a perfect onside kick to set up the winning score. A miracle victory like this can have a galvanizing effect for a franchise that's spent years in the wilderness -- let's see if the momentum carries into Sunday's matchup against a desperate Bengals team."
2022,3,26,Indianapolis Colts,0-1-1,"Previous rank: No. 15 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Are the Colts a bad team? It's fair to wonder after Sunday's listless 24-0 loss to the Jaguars. Indy was well set up to gain a measure of revenge after last season's catastrophic Week 18 loss to the Jags , but the Colts instead appeared more lost than they ever were with Carson Wentz at the controls. Matt Ryan has done nothing to elevate this offense in two weeks, and he's not getting much help from an underperforming offensive line and a thin wide receiver group that was without Michael Pittman Jr. The soft nature of the AFC South should provide some runaway to get things sorted out, but a tie with the Texans and non-competitive loss to the Jaguars is as ominous as it gets."
2022,3,27,Washington Commanders,1-1,"Previous rank: No. 24 ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ï»¿ Carson Wentz did his part after a quiet first half, but the Commanders won't win many games by asking their quarterback to be a do-everything savior. Wentz got very little support from the running game (anemic for two weeks running), but the real culprit in Sunday's loss to Detroit was a defense that allowed a relaxed Jared Goff to throw four touchdown passes without a pick and the Lions' running game to rumble for 191 yards. Wentz and the offense did their best to make things interesting after the Commanders fell behind 22-0 at halftime, but the defense proved incapable of getting a big stop to shift the game's momentum. Get well soon , Chase Young ."
